Date : 2025-03-29 23:51:41
Directory : c:\Users\HP\Documents\Ecommer\EcommerceBackend
Total : 94 files,  17550 codes, 114 comments, 966 blanks, all 18630 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\api\pago\entities                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| src\api\producto                                                                                                       |          3 |        740 |          4 |        134 |        878 |
| src\api\proveedor                                                                                                      |          3 |         71 |          0 |         15 |         86 |
| src\api\reporte                                                                                                        |          5 |        437 |          6 |        123 |        566 |
| src\api\rol                                                                                                            |          3 |        111 |          0 |         26 |        137 |
| src\api\tcliente                                                                                                       |          3 |        390 |          7 |         75 |        472 |
| src\api\tenant                                                                                                         |          3 |        144 |          0 |         35 |        179 |
| src\api\usuario                                                                                                        |          3 |        215 |          1 |         46 |        262 |
| src\api\venta                                                                                                          |          3 |        158 |          0 |         36 |        194 |
| src\api\visitante                                                                                                      |          3 |        152 |          0 |         38 |        190 |
| src\email                                                                                                              |          1 |        251 |         35 |         26 |        312 |
| src\guards                                                                                                             |          2 |         58 |          0 |         23 |         81 |
| src\guards\auth                                                                                                        |          1 |         26 |          0 |         10 |         36 |
| src\guards\cliente                                                                                                     |          1 |         32 |          0 |         13 |         45 |
| src\interceptors                                                                                                       |          2 |         35 |          0 |         11 |         46 |
| src\interceptors\admin-interceptor                                                                                     |          1 |         27 |          0 |          9 |         36 |
| src\interceptors\cliente-interceptor                                                                                   |          1 |          8 |          0 |          2 |         10 |
| src\schemas                                                                                                            |         19 |        549 |          0 |         49 |        598 |
| test                                                                                                                   |          2 |         29 |          0 |          6 |         35 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\.eslintrc.js                                                            | JavaScript         |         26 |          0 |          1 |         27 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\Dockerfile                                                              | Docker             |          8 |          0 |          9 |         17 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\README.md                                                               | Markdown           |         51 |          2 |         21 |         74 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\nest-cli.json                                                           | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\package-lock.json                                                       | JSON               |     12,858 |          0 |          1 |     12,859 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\package.json                                                            | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\almacen\almacen.controller.ts                                   | TypeScript         |         22 |          0 |          9 |         31 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\almacen\almacen.module.ts                                       | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\almacen\almacen.service.ts                                      | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\emails\emails.controller.ts                                     | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\emails\emails.module.ts                                         | TypeScript         |         50 |          0 |          3 |         53 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\emails\emails.service.ts                                        | TypeScript         |         43 |          0 |         15 |         58 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\estadistica\estadistica.controller.ts                           | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\estadistica\estadistica.module.ts                               | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\estadistica\estadistica.service.ts                              | TypeScript         |        146 |          3 |         23 |        172 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\funcionalidad\funcionalidad.controller.ts                       | TypeScript         |         84 |          2 |         19 |        105 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\funcionalidad\funcionalidad.module.ts                           | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\funcionalidad\funcionalidad.service.ts                          | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\ingreso\ingreso.controller.ts                                   | TypeScript         |         59 |          0 |         26 |         85 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\ingreso\ingreso.module.ts                                       | TypeScript         |         39 |          0 |          4 |         43 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\ingreso\ingreso.service.ts                                      | TypeScript         |        144 |          0 |         46 |        190 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\inventario\inventario.controller.ts                             | TypeScript         |         21 |          0 |          8 |         29 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\inventario\inventario.module.ts                                 | TypeScript         |         41 |          0 |          5 |         46 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\inventario\inventario.service.ts                                | TypeScript         |         64 |          0 |         26 |         90 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\log\log.controller.ts                                           | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\log\log.module.ts                                               | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\log\log.service.ts                                              | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\dto\create-pago.dto.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\dto\update-pago.dto.ts                                     | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\entities\pago.entity.ts                                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\pago.controller.ts                                         | TypeScript         |         25 |         19 |          9 |         53 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\pago.module.ts                                             | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\pago\pago.service.ts                                            | TypeScript         |         95 |         33 |         23 |        151 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\producto\producto.controller.ts                                 | TypeScript         |        255 |          4 |         46 |        305 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\producto\producto.module.ts                                     | TypeScript         |         56 |          0 |          5 |         61 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\producto\producto.service.ts                                    | TypeScript         |        429 |          0 |         83 |        512 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\proveedor\proveedor.controller.ts                               | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\proveedor\proveedor.module.ts                                   | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\proveedor\proveedor.service.ts                                  | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\mail.service.ts                                         | TypeScript         |         38 |          0 |          4 |         42 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\pdf.service.ts                                          | TypeScript         |        193 |          0 |         58 |        251 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\reporte.controller.ts                                   | TypeScript         |         53 |          6 |         17 |         76 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\reporte.module.ts                                       | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\reporte\reporte.service.ts                                      | TypeScript         |        123 |          0 |         42 |        165 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\rol\rol.controller.ts                                           | TypeScript         |         39 |          0 |          8 |         47 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\rol\rol.module.ts                                               | TypeScript         |         25 |          0 |          8 |         33 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\rol\rol.service.ts                                              | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tcliente\tcliente.controller.ts                                 | TypeScript         |         87 |          0 |         24 |        111 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tcliente\tcliente.module.ts                                     | TypeScript         |         51 |          7 |          4 |         62 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tcliente\tcliente.service.ts                                    | TypeScript         |        252 |          0 |         47 |        299 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tenant\tenant.controller.ts                                     | TypeScript         |         25 |          0 |         12 |         37 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tenant\tenant.module.ts                                         | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\tenant\tenant.service.ts                                        | TypeScript         |         83 |          0 |         21 |        104 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\usuario\usuario.controller.ts                                   | TypeScript         |         48 |          0 |         16 |         64 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\usuario\usuario.module.ts                                       | TypeScript         |         43 |          0 |          2 |         45 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\usuario\usuario.service.ts                                      | TypeScript         |        124 |          1 |         28 |        153 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\venta\venta.controller.ts                                       | TypeScript         |         36 |          0 |         15 |         51 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\venta\venta.module.ts                                           | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\venta\venta.service.ts                                          | TypeScript         |         83 |          0 |         18 |        101 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\visitante\visitante.controller.ts                               | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\visitante\visitante.module.ts                                   | TypeScript         |         39 |          0 |          2 |         41 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\api\visitante\visitante.service.ts                                  | TypeScript         |         84 |          0 |         30 |        114 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\app.controller.ts                                                   | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\app.module.ts                                                       | TypeScript         |         49 |          2 |         18 |         69 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\app.service.ts                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\email\email-verification.ejs                                        | HTML               |        251 |         35 |         26 |        312 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\guards\auth\auth.guard.ts                                           | TypeScript         |         26 |          0 |         10 |         36 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\guards\cliente\cliente.guard.ts                                     | TypeScript         |         32 |          0 |         13 |         45 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\interceptors\admin-interceptor\admin-interceptor.interceptor.ts     | TypeScript         |         27 |          0 |          9 |         36 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\interceptors\cliente-interceptor\cliente-interceptor.interceptor.ts | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\main.ts                                                             | TypeScript         |         12 |          0 |          6 |         18 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\almacen.schema.ts                                           | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\carrito.schema.ts                                           | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\categoria.schema.ts                                         | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\cliente.schema.ts                                           | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\cupon.schema.ts                                             | TypeScript         |         47 |          0 |          2 |         49 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\cupon_detalle.schema.ts                                     | TypeScript         |         30 |          0 |          1 |         31 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\funcionalidad.schema.ts                                     | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ingreso.schema.ts                                           | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ingresoDetalle.schema.ts                                    | TypeScript         |         51 |          0 |          3 |         54 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\log.schema.ts                                               | TypeScript         |         34 |          0 |          3 |         37 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\producto.schema.ts                                          | TypeScript         |         60 |          0 |          2 |         62 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\producto_galeria.schema.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\producto_variedad.schema.ts                                 | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\proveedor.schema.ts                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\rol.schema.ts                                               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\tienda.schema.ts                                            | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\usuario.schema.ts                                           | TypeScript         |         34 |          0 |          1 |         35 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ventaDetalle.schema.ts                                      | TypeScript         |         32 |          0 |          6 |         38 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\src\schemas\ventas.schema.ts                                            | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\test\app.e2e-spec.ts                                                    | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\test\jest-e2e.json                                                      | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\tsconfig.build.json                                                     | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\HP\Documents\Ecommer\EcommerceBackend\tsconfig.json                                                           | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                                  |                    |     17,550 |        114 |        966 |     18,630 |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
